"animal","treatment","TreatmentLong","day 1 body weight (g)","day 2 body weight (g)","body weight gain after 1 days (g)","body weight gain after 2 days (g)","levator (mg)","tibialis (mg)","gastrocnemius (mg)","quadriceps (mg)","triceps (mg)","levator (permille)","tibialis (permille)","gastrocnemius (permille)","quadriceps (permille)","triceps (permille)","fat mass before (g)","lean mass before (g)","total water before (g)","fat mass after (g)","lean mass after (g)","total water after (g)","fat mass before (percent of BW)","lean mass before (percent of BW)","total water before (percent of BW)","fat mass after (percent of BW)","lean mass after (percent of BW)","total water after (percent of BW)","fat mass gain (g)","lean mass gain (g)","total water gain (g)","fat mass gain (percent of BW)","lean mass gain (percent of BW)","total water gain (percent of BW)","fat mass gain (percent)","lean mass gain (percent)","total water gain (percent)","quadriceps calpain activity (RU)","gastrocnemius calpain activity (RU)","gastrocnemius proteasome activity (RU)","quadriceps proteasome activity (RU)","triceps proteasome activity (RU)","gastrocnemius cathepsin activity (RU)","quadriceps cathepsin activity (RU)","triceps cathepsin activity (RU)","triceps calpain activity (RU)","gastrocnemius Ct(Becn1)- Ct(Gapdh)","gastrocnemius Ct(Bnip3)- Ct(Gapdh)","gastrocnemius Ct(Ctsl)- Ct(Gapdh)","gastrocnemius Ct(Ddit4)- Ct(Gapdh)","gastrocnemius Ct(Fbxo32)- Ct(Gapdh)","gastrocnemius Ct(Foxo1)- Ct(Gapdh)","gastrocnemius Ct(Foxo3a)- Ct(Gapdh)","gastrocnemius Ct(Foxo4)- Ct(Gapdh)","gastrocnemius Ct(Igf1)- Ct(Gapdh)","gastrocnemius Ct(Igf1r)- Ct(Gapdh)","gastrocnemius Ct(Klf15)- Ct(Gapdh)","gastrocnemius Ct(Map1lc3b)- Ct(Gapdh)","gastrocnemius Ct(Nr3c1)- Ct(Gapdh)","gastrocnemius Ct(Odc)- Ct(Gapdh)","gastrocnemius Ct(Stk11)- Ct(Gapdh)","gastrocnemius Ct(Trim63)- Ct(Gapdh)","quadriceps Ct(Becn1)- Ct(Gapdh)","quadriceps Ct(Bnip3)- Ct(Gapdh)","quadriceps Ct(Ctsl)- Ct(Gapdh)","quadriceps Ct(Ddit4)- Ct(Gapdh)","quadriceps Ct(Fbxo32)- Ct(Gapdh)","quadriceps Ct(Foxo1)- Ct(Gapdh)","quadriceps Ct(Foxo3a)- Ct(Gapdh)","quadriceps Ct(Foxo4)- Ct(Gapdh)","quadriceps Ct(Igf1)- Ct(Gapdh)","quadriceps Ct(Igf1r)- Ct(Gapdh)","quadriceps Ct(Klf15)- Ct(Gapdh)","quadriceps Ct(Map1lc3b)- Ct(Gapdh)","quadriceps Ct(Nr3c1)- Ct(Gapdh)","quadriceps Ct(Odc)- Ct(Gapdh)","quadriceps Ct(Stk11)- Ct(Gapdh)","quadriceps Ct(Trim63)- Ct(Gapdh)"
"E1","E","0.25 mg/day Dexamethasone for 1 day",24.1,24.2,0.0999999999999979,0.414937759336091,49.2,54,110.25,161.5,103.9,2.03305785123967,2.23140495867769,4.55578512396694,6.67355371900826,4.29338842975207,3.038,19.232,14.278,3.276,18.587,17.425,12.6058091286307,79.8008298755187,59.2448132780083,13.5371900826446,76.8057851239669,72.004132231405,0.238,-0.645,3.147,0.931380954013925,-2.99504475155172,12.7593189533967,7.83410138248848,-3.3537853577371,22.0409020871271,24262.5,14805.5,3954,8004.5,13282.5,7311,34875,29197,9258,,,,,,,,,,,,,,,,,2.05885,-0.45495,0.950050000000001,-1.28865,-1.2734,1.086,2.915,2.27725,8.453,3.8241,2.79555,-1.25295,1.4127,-1.5315,2.80985,-1.1043
"E2","E","0.25 mg/day Dexamethasone for 1 day",24.4,24.7,0.300000000000001,1.22950819672131,57.9,40.4,112,188.95,103.75,2.34412955465587,1.63562753036437,4.53441295546559,7.6497975708502,4.2004048582996,2.833,19.951,15.076,3.055,19.09,13.627,11.6106557377049,81.766393442623,61.7868852459017,12.3684210526316,77.2874493927126,55.17004048583,0.222,-0.861000000000001,-1.449,0.75776531492666,-4.4789440499104,-6.61684476007169,7.83621602541475,-4.31557315422786,-9.61130273282038,30578.5,22003,5720,5383.5,12007.5,6717.5,33357,23436.5,3614.5,7.3324,1.50075,5.7854,4.5704,1.35405,7.48715,9.4227,7.24705,10.1573,9.69715,7.36015,4.6334,6.4189,0.447100000000001,6.01685,0.9521,2.6266,0.325849999999999,1.2703,-1.647,-1.5598,2.2908,3.17335,2.6427,8.0394,4.0536,2.82815,-0.98085,1.4167,-1.59655,3.1448,-0.554550000000003
"E3","E","0.25 mg/day Dexamethasone for 1 day",24.3,25.7,1.4,5.76131687242798,53.3,56.55,126,182.45,95.3,2.07392996108949,2.20038910505837,4.90272373540856,7.09922178988327,3.70817120622568,3.234,17.987,16.178,3.883,19.124,14.346,13.3086419753086,74.0205761316872,66.5761316872428,15.1089494163424,74.4124513618677,55.8210116731518,0.649,1.137,-1.832,1.80030744103377,0.39187523018046,-10.7551200140911,20.0680272108844,6.32123200088954,-11.3240202744468,9524,12121.5,5080,12593,11892.5,6845.5,32045,23468.5,4655,7.436,2.09745,5.78385,5.33665,1.91255,7.5742,9.79025,7.76435,10.1772,9.51825,7.70305,5.02175,6.8858,1.1224,6.37355,0.383049999999999,6.91125,2.20495,2.86415,4.1488,2.38255,6.68895,8.4703,6.96335,10.45725,8.9747,6.02295,1.64265,3.8895,1.3074,6.7368,2.96325
"E4","E","0.25 mg/day Dexamethasone for 1 day",22.9,24.1,1.2,5.2401746724891,44.6,35.55,131.15,175.05,98.1,1.850622406639,1.47510373443983,5.44190871369295,7.26348547717842,4.07053941908714,3.323,19.505,14.577,3.408,17.999,14.766,14.5109170305677,85.174672489083,63.6550218340611,14.1410788381743,74.6846473029046,61.2697095435685,0.085,-1.506,0.189,-0.369838192393413,-10.4900251861784,-2.38531229049268,2.55792958170328,-7.72109715457575,1.2965630788228,13618,18951.5,4787.5,4810,13265,7797,37877,27195.5,4165,5.84405,0.682099999999998,4.3028,3.43125,0.257249999999999,5.84915,7.61765,5.9168,9.29705,8.0051,6.3692,3.1268,4.7375,-0.221300000000003,4.8743,-0.166800000000002,2.8697,-0.299600000000002,0.201249999999998,0.0663499999999999,-1.58845,2.01065,2.94125,2.0487,8.2278,4.2058,2.7503,-0.912700000000001,1.40515,-1.4955,2.9162,-0.0783000000000023
"E5","E","0.25 mg/day Dexamethasone for 1 day",22.2,23.3,1.1,4.95495495495496,65.6,58.5,107.75,173.25,93.9,2.81545064377682,2.51072961373391,4.62446351931331,7.43562231759657,4.03004291845494,2.26,18.215,14.545,2.817,17.563,13.859,10.1801801801802,82.0495495495496,65.518018018018,12.0901287553648,75.3776824034335,59.480686695279,0.557,-0.652000000000001,-0.686,1.90994857518463,-6.67186714611609,-6.03733132273906,24.6460176991151,-3.57946747186385,-4.71639738741836,21852,23867,6145.5,7305.5,9452,6447,31540,26672,5440.5,5.78525,-0.0701999999999998,4.76515,2.58335,0.444299999999998,5.52045,7.31515,5.41405,7.9081,8.12305,6.15555,3.2103,5.4468,-0.686300000000003,4.2988,-0.0706500000000005,,,,,,,,,,,,,,,,
"ES1","A","0.7 mg/day Testosterone and 0.25 mg/day Dexamethasone for 1 day",24,24.5,0.5,2.08333333333333,38.1,34.15,119.55,180.55,95.2,1.55510204081633,1.39387755102041,4.87959183673469,7.36938775510204,3.88571428571429,2.318,20.31,15.115,2.607,19.681,14.641,9.65833333333333,84.625,62.9791666666667,10.6408163265306,80.330612244898,59.7591836734694,0.289,-0.628999999999998,-0.474,0.98248299319728,-4.29438775510202,-3.21998299319728,12.4676445211389,-3.09699655342195,-3.13595765795567,10084.5,14805.5,7178,8381,8834,6894.5,41098,32765,4190,6.8741,1.0663,5.47805,3.79915,0.156600000000001,7.25145,8.789,6.4779,9.0157,8.87365,7.4317,4.46685,6.971,-1.6695,6.1871,-0.0343999999999998,3.1866,2.2453,0.913699999999999,0.156950000000002,0.345550000000003,3.42795,3.7947,2.725,7.79975,4.23835,3.94315,-0.832349999999998,2.06945,-2.0793,3.367,0.6967
"ES2","A","0.7 mg/day Testosterone and 0.25 mg/day Dexamethasone for 1 day",22.2,22.8,0.600000000000001,2.70270270270271,49.2,37.7,108.85,151,100.5,2.15789473684211,1.65350877192982,4.77412280701754,6.62280701754386,4.40789473684211,1.569,19.255,14.329,2.638,19.926,14.813,7.06756756756757,86.7342342342342,64.5450450450451,11.5701754385965,87.3947368421053,64.969298245614,1.069,0.670999999999999,0.484,4.50260787102892,0.660502607871024,0.42425320056897,68.1325685149777,3.48480914048299,3.37776537092609,17925,22003,9883,7518,12705,8471,45364,34033,,,,,,,,,,,,,,,,,,3.0007,2.011,1.72275,1.11165,-0.310799999999997,3.6515,3.46255,2.4536,8.6331,4.66955,3.63315,-1.63735,1.8769,-0.757900000000003,2.6472,0.311600000000002
"ES3","A","0.7 mg/day Testosterone and 0.25 mg/day Dexamethasone for 1 day",24.4,24.8,0.400000000000002,1.63934426229509,62.7,50.9,122.85,186.45,113.35,2.52822580645161,2.05241935483871,4.95362903225806,7.51814516129032,4.57056451612903,2.322,18.532,14.238,2.899,17.323,12.909,9.51639344262295,75.9508196721312,58.3524590163935,11.6895161290323,69.8508064516129,52.0524193548387,0.577,-1.209,-1.329,2.1731226864093,-6.10001322051826,-6.30003966155473,24.8492678725237,-6.52385063673645,-9.33417614833543,21176,12121.5,7332.5,11896.5,,6179.5,39586.5,30213.5,2184.5,6.72,1.80905,5.73435,4.5264,1.02035,6.8679,9.0179,6.421,8.6442,8.8411,7.4938,4.75535,6.22315,-0.0163500000000028,5.54895,1.0611,,,,,,,,,,,,,,,,
"ES4","A","0.7 mg/day Testosterone and 0.25 mg/day Dexamethasone for 1 day",21.8,22.3,0.5,2.29357798165138,53.5,52.7,116.45,146.95,86,2.39910313901345,2.36322869955157,5.2219730941704,6.58968609865471,3.85650224215247,2.396,20.795,16.408,3.28,17.982,17.148,10.9908256880734,95.3899082568807,75.2660550458716,14.7085201793722,80.6367713004484,76.8968609865471,0.884,-2.813,0.739999999999998,3.7176944912988,-14.7531369564323,1.63080594067552,36.8948247078464,-13.5272902139938,4.50999512432959,22458.5,18951.5,6920,4869,12501.5,7936.5,39004,27851.5,,5.04795,-0.573149999999998,3.84245,4.2228,0.738250000000001,5.896,8.0493,5.0157,7.1996,7.9765,7.0246,3.3288,4.31125,-2.9176,4.2342,-0.724649999999997,2.4581,2.13195,-0.307549999999999,0.483000000000001,-0.0964999999999989,2.59325,4.10325,2.63745,7.7921,4.5938,3.90875,-0.999400000000001,1.6707,-3.9718,3.30655,1.03445
"ES5","A","0.7 mg/day Testosterone and 0.25 mg/day Dexamethasone for 1 day",23.3,24,0.699999999999999,3.00429184549356,50.5,66.1,124.6,167.1,105.35,2.10416666666667,2.75416666666667,5.19166666666667,6.9625,4.38958333333333,2.596,19.007,14.252,2.123,18.466,13.887,11.1416309012876,81.5751072961373,61.1673819742489,8.84583333333333,76.9416666666667,57.8625,-0.473,-0.541,-0.365,-2.29579756795422,-4.63344062947066,-3.30488197424892,-18.2203389830508,-2.84631977692429,-2.56104406399102,25279.5,23867,6415.5,5476,6852.5,7530,36701,30613,3724.5,5.5796,-0.000800000000001688,4.4629,3.35135,0.786550000000002,5.99335,7.7378,5.6059,8.0439,7.9742,6.40135,3.01805,5.4014,-0.871950000000002,4.6226,0.31325,4.10505,2.43365,0.7151,1.09825,-0.316000000000002,3.1382,4.64745,3.40525,8.5655,5.763,4.3727,0.0692499999999967,2.54225,-3.47575,3.82815,1.13675
